;Produto;Tipo;Preço (Pix);Preço Bruto;Avaliação;Desconto
0;Porta temperos e Condimentos Giratório Com 9 Potes de vidro Preto;Utilidade Doméstica;47.59;78.99;4.7;0.4
1;Jogo C/ 6 Taças Vidro Diamond Transparente;Utilidade Doméstica;42.39;42.39;4.8;0.0
2;Escorredor De Louca Cozinha 13 Pratos Copo Duplo 2 Andares Porta Talheres;Utilidade Doméstica;37.19;37.19;4.5;0.0
3;Kit Jogo 12 Peças Utensílios De Silicone Para Cozinha Com Cabo De Madeira + Balde - Linha Kitchen;Utilidade Doméstica;56.0;56.0;4.7;0.0
4;Cuscuzeiro Individual E Cozi Vapore Polido;Utilidade Doméstica;24.57;24.57;4.5;0.0
5;Jogo De Panelas Antiaderente Preto Arnix 6 Peças;Utilidade Doméstica;88.05;119.9;4.5;0.27
6;Cuscuzeiro De Alumínio Panela Cuscuzeiro Cuscuz Alça Reforçada;Utilidade Doméstica;25.0;33.99;4.3;0.26
7;Bandeja com 2 Gavetas Porta Cápsulas Café Dolce Gusto Preta 48 Cápsulas;Utilidade Doméstica;59.47;78.99;4.7;0.25
8;Cuscuzeiro Individual Nordestino E Cozi Vapor;Utilidade Doméstica;24.57;24.57;4.6;0.0
9;Conjunto De Frigideiras 3 Peças Antiaderente Techflon Nacional;Utilidade Doméstica;40.63;40.63;4.5;0.0
10;Panela De Pressão 4,5 Litros Vancouver Tramontina;Utilidade Doméstica;204.51;219.9;4.6;0.07
11;Forma De Bolo Pudim Com Tubo Em Alumínio 22 X 9 Cm;Utilidade Doméstica;17.84;17.84;4.9;0.0
12;Frigideira Antiaderente Grande N24 Com tampa de Vidro Espátula De Nylon;Utilidade Doméstica;54.59;69.99;4.6;0.22
13;Jogo de Talheres Tramontina Leme Faqueiro 20 pçs;Utilidade Doméstica;49.78;68.9;4.9;0.28
14;Frigideira Antiaderente Grande N24 Com tampa de Vidro Espátula De Nylon;Utilidade Doméstica;54.59;69.99;4.6;0.22
15;Arara De Roupas Cabideiro Com Sapateira Aço Para Casa Loja Prateleira Com Rodinhas;Utilidade Doméstica;59.85;63.0;4.0;0.05
16;Forma Com Tubo Antiaderente Cereja E Creme Nº20 Arnix;Utilidade Doméstica;22.02;22.02;4.4;0.0
17;Lixeira aço inox de 5 litros com cesto removível Healer;Utilidade Doméstica;52.79;95.83;4.5;0.45
18;Mancebo Cabideiro De Chão Porta Roupas 12 Ganchos Bolsa Casaco Chapéu;Utilidade Doméstica;36.0;58.1;4.7;0.38
19;Cozinha Suspensa Modular Escorredor Louça Organizador 85cm;Utilidade Doméstica;212.42;249.9;4.8;0.15
20;Frigideira 4 Em 1 Multiuso Antiaderente Ovos Hamburguer;Utilidade Doméstica;60.58;72.99;4.3;0.17
21;Bacia para Banho de Assento e Higiene Intima Longevitech;Utilidade Doméstica;54.07;70.9;4.9;0.24
22;Panela Pipoqueira Antiaderente C/ Haste Giratória 4,3L Alumínio Nacional;Utilidade Doméstica;61.12;61.12;4.5;0.0
23;Forma Com Tubo Para Pudim Em Alumínio 18x8cm - Arnix;Utilidade Doméstica;8.93;18.95;4.9;0.53
24;Kit 3 Cestos Organizadores de Bambu Multiuso com Forro;Utilidade Doméstica;61.52;76.9;4.5;0.2
25;Panela Cuscuzeira Revestimento Antiaderente Nacional 16cm 1,9 Litros;Utilidade Doméstica;42.42;42.42;4.5;0.0
26;Conjunto Assadeira Marinex 1576 com Tampa Rosa 6 Peças;Utilidade Doméstica;119.9;134.19;4.6;0.11
27;Jogo De Panelas Polidas 7 Peças - Arnix;Utilidade Doméstica;114.67;134.9;4.4;0.15
28;Frigideira Antiaderente com Tampa Para Fritura 24 cm;Utilidade Doméstica;51.77;51.77;4.5;0.0
29;Forma Com Tubo Antiaderente Cereja E Creme Nº18 Arnix;Utilidade Doméstica;19.47;19.47;4.9;0.0
1;Sofá 4 Lugares Net Jobim Assento Retrátil e Reclinável Cinza 2,30m (L);Móvel;393.41;887.99;4.1;0.56
2;"Rack com Painel TV 65"" Retrô Flórida Up Multimóveis MP1042 Preto";Móvel;358.94;398.82;4.6;0.1
